No.1       >MANUAL2PutativeBlot1.02ManualEntry[Blomiatropicalis,,,,,,,,,
,,,,,,,,,
No.228       >ACI47547.1AllergenJugr3;lipidtransferprotein(LTP)type1[Juglansregia,,,,,,,,,
,,,,,,,,,
10.261,6.597,0.733,1.466,0,9.528,0,2.932,6.597,8.062
2.199,2.932,5.864,1.466,1.466,8.795,6.597,10.261,0,1.466
0.141,-0.168,2.004,0.018,0.338,-0.089,0.04,-0.227,1.761,0.012
0.241,-0.056,0.369,0.129,1.719,0.08,1.425,0.146,0.706,0.477
2.309,-0.074,0.836,-0.296,0.061,-0.261,1.629,0.242,-0.555,-0.178
,,,,,,,,,
No.229       >ACI68103.1AllergenParvalbuminbeta1[Salmosalar,,,,,,,,,
,,,,,,,,,
15.339,3.609,9.925,7.219,9.925,5.414,1.805,5.414,11.73,7.219
1.805,1.805,0.902,2.707,0.902,2.707,5.414,4.512,0,0
-0.598,-0.281,0.024,-0.263,0.125,0.135,-0.614,0.126,0.955,0.369
-0.455,0.651,0.348,1.003,0.617,0.035,0.257,-0.848,0.17,-0.095
0.689,0.722,0.513,-0.029,-1.002,-0.657,0.631,-0.82,-0.079,0.018
,,,,,,,,,
No.230       >ACJ04729.1Allergenovomucoid[Gallusgallus,,,,,,,,,
,,,,,,,,,
6.482,8.797,7.871,6.019,4.63,8.334,1.852,0.926,5.556,6.482
2.315,6.482,3.704,0.463,2.778,6.019,6.482,9.26,0,2.778
0.548,0.385,0.313,-0.223,-0.44,-0.128,0.138,0.663,0.463,-0.456
0.292,-0.758,-0.096,-0.197,0.606,0.745,0.31,0.488,-0.366,-0.105
0.107,0.008,0.378,-0.013,-0.071,0.083,0.291,0.592,-0.694,-0.088
,,,,,,,,,
"No.231       >ACJ23861.1AllergenCass1;pathogenesisrelatedprotein,PR-10,Betv1-likeprotein[Castaneasativa",,,,,,,,,
,,,,,,,,,
7.493,0.624,5.62,8.117,4.995,6.868,1.249,7.493,9.99,6.868
1.249,3.122,4.995,3.746,1.249,6.868,8.742,6.244,0,3.746
-0.57,-0.642,0.432,0.203,0.339,-0.298,-0.114,-0.08,0.731,0.072
0.482,-0.033,0.191,-0.046,0.321,0.389,0.379,-0.258,-0.56,-0.764
0.139,0.013,-0.136,0.172,-0.001,0.198,0.451,-0.048,-0.318,0.075
,,,,,,,,,
No.232       >ACJ23862.1PutativeCass1pollenallergen[Castaneasativa,,,,,,,,,
,,,,,,,,,
7.445,0.62,6.204,8.065,4.963,6.824,1.241,7.445,9.926,6.824
1.241,2.482,4.963,3.722,1.241,6.824,8.686,6.204,0,3.722
-0.57,-0.627,0.425,0.133,0.352,-0.263,-0.112,0.006,0.724,0.037
0.499,0.188,0.183,-0.08,0.318,0.401,0.469,-0.237,-0.563,-0.793
0.136,-0.052,-0.109,0.205,0.003,0.274,0.448,-0.04,-0.327,0.329
,,,,,,,,,
No.233       >ACJ23863.1PutativeCass1pollenallergen[Castaneasativa,,,,,,,,,
,,,,,,,,,
7.475,0.623,5.606,8.098,4.983,6.852,1.246,7.475,9.343,6.852
1.246,3.114,4.983,3.737,1.869,6.852,8.721,6.229,0,3.737
-0.548,-0.64,0.418,0.208,0.317,-0.289,-0.036,-0.08,0.808,0.072
0.461,0.007,0.194,-0.046,0.324,0.386,0.37,-0.226,-0.536,-0.761
0.178,0.018,-0.142,0.128,0.03,0.198,0.412,-0.051,-0.321,0.106
,,,,,,,,,
"No.234       >ACJ23864.1AllergenFags1;pathogenesisrelatedprotein,PR-10,Betv1-likeprotein[Fagussylvatica",,,,,,,,,
,,,,,,,,,
10.231,0.602,4.815,9.027,4.213,7.824,2.407,10.231,9.027,5.416
0.602,3.009,3.611,1.805,1.204,6.62,7.222,4.213,0,4.213
-0.697,-0.269,0.664,0.216,-0.054,-0.067,-0.402,0.12,0.859,0.008
0.025,0.288,0.603,0.21,0.536,0.421,0.453,-0.025,-0.251,-0.048
0.281,0.21,0.009,-0.234,0.086,0.152,0.676,0.365,-0.191,-0.235
,,,,,,,,,
No.235       >ACJ23865.1AllergenFags1pollenallergen[Fagussylvatica,,,,,,,,,
,,,,,,,,,
10.16,0,4.781,8.965,4.184,7.77,2.391,10.16,8.965,5.379
1.195,2.988,3.586,1.793,1.195,6.574,7.172,3.586,0,4.781
-0.676,-0.26,0.586,0.258,0.003,-0.077,-0.384,0.161,0.945,0.077
0.137,0.269,0.617,0.23,0.555,0.449,0.509,-0.038,-0.258,-0.061
0.36,0.35,0.025,-0.248,0.101,0.15,0.496,0.418,-0.118,-0.204
,,,,,,,,,
No.236       >ACJ23866.1AllergenFags1pollenallergen[Fagussylvatica,,,,,,,,,
,,,,,,,,,
9.621,0.601,4.811,9.02,4.209,7.817,2.405,10.223,9.02,5.412
0.601,3.007,3.608,1.804,1.203,6.615,7.817,4.209,0,4.209
-0.663,-0.268,0.654,0.217,0.019,-0.103,-0.408,0.121,0.883,-0.005
0.037,0.303,0.574,0.209,0.511,0.406,0.461,-0.021,-0.241,-0.047
0.336,0.208,0.026,-0.218,0.092,0.154,0.623,0.387,-0.24,-0.22
,,,,,,,,,
No.237       >ACJ37389.1AllergenBlag4allergen[Blattellagermanica,,,,,,,,,
,,,,,,,,,
8.094,2.698,7.554,5.936,4.317,4.856,3.777,4.317,7.015,8.634
1.079,5.396,2.158,3.238,5.396,4.856,7.015,4.317,1.079,5.936
-0.395,-0.293,0.2,-0.183,0.31,0.264,0.581,-0.016,0.569,-0.384
0.509,0.589,-0.771,-0.176,0.269,0.127,-0.043,-1.034,0.451,0.421
0.756,-0.262,0.142,-0.429,0.655,0.543,-0.178,0.267,0.119,-0.273
,,,,,,,,,
No.238       >ACJ37391.1PutativePera4allergenvariant1[Periplanetaamericana,,,,,,,,,
,,,,,,,,,
4.7,2.35,11.162,5.875,4.112,5.875,1.175,4.112,2.937,4.7
1.762,4.112,2.35,2.937,1.762,9.4,11.75,6.462,2.35,8.225
-0.091,0.102,0.237,-0.257,0.144,0.511,-0.186,-0.122,-0.158,-0.003
-0.082,0.76,0.23,0.297,-0.13,0.145,-0.22,0.358,-0.333,-0.362
0.706,-0.309,-0.158,0.17,-0.132,0.235,0.368,0.083,-0.014,0.1
,,,,,,,,,
No.239       >NP_001133181.1AllergenSals3;aldolase[Salmosalar,,,,,,,,,
,,,,,,,,,
10.687,2.405,4.275,5.344,3.206,8.015,3.206,4.275,6.68,8.283
1.87,3.473,4.542,3.741,4.275,5.344,6.68,6.412,1.069,3.206
0.355,0.314,0.578,0.325,0.09,0.072,-0.44,-0.348,0.889,-0.012
0.133,-0.051,-0.209,-0.162,0.511,0.025,-0.308,-0.194,-0.059,0.151
0.766,0.126,-0.081,-0.043,0.184,0.012,0.551,-0.149,0.303,-0.316
,,,,,,,,,
No.240       >CAT99611.1thaumatin-likeprotein[Malusdomestica,,,,,,,,,
,,,,,,,,,
10.907,7.462,5.166,4.018,2.296,8.611,0,2.296,3.444,3.444
1.148,3.444,8.611,3.444,2.296,8.611,6.314,5.74,1.148,2.296
-0.462,-0.501,1.273,0.324,0.703,-0.105,0.274,-0.259,1.711,-0.111
-0.094,0.334,-0.24,0.097,1.5,0.132,0.019,-0.002,0.276,0.079
1.382,0.027,0.335,-0.253,-0.03,0.02,1.474,0.366,0.843,0.19
,,,,,,,,,
No.241       >CAT99612.1thaumatin-likeprotein[Malusdomestica,,,,,,,,,
,,,,,,,,,
10.917,7.469,5.171,4.022,2.873,8.618,0,2.298,3.447,2.873
1.149,3.447,8.618,3.447,2.298,8.044,6.32,5.746,1.149,2.873
-0.446,-0.451,1.368,0.351,0.723,-0.108,0.287,-0.26,1.408,-0.064
-0.112,0.334,-0.235,0.105,1.44,0.135,0.044,-0.006,0.257,0.08
1.446,0.052,0.358,-0.253,-0.017,0.045,1.409,0.331,0.812,0.186
,,,,,,,,,
No.242       >CAT99617.1profilin[Malusdomestica,,,,,,,,,
,,,,,,,,,
6.646,1.477,6.646,5.169,2.954,14.03,4.43,6.646,5.907,7.384
3.692,0.738,3.692,3.692,1.477,4.43,6.646,6.646,1.477,2.954
0.057,0.293,0.889,0.109,-0.292,0.384,-0.173,-0.333,0.635,-0.156
0.067,0.392,-0.232,-0.176,0.969,0.383,-0.146,0.036,-0.302,-0.452
0.851,0.448,-0.003,-0.095,-0.144,-0.446,0.287,0.213,-0.203,0.41
,,,,,,,,,
No.243       >CAT99618.1profilin[Malusdomestica,,,,,,,,,
,,,,,,,,,
4.973,0,1.243,7.46,3.73,14.919,0,4.973,7.46,6.216
4.973,2.487,9.946,2.487,1.243,3.73,7.46,8.703,0,3.73
0.479,0.64,1.478,0.099,0.238,0.129,0.486,-0.019,0.39,0.394
-0.007,-0.166,0.125,0.007,1.175,0.298,0.185,0.643,-1.065,-0.957
0.256,0.238,0.229,-0.361,-0.526,-0.76,0.695,0.223,-0.33,0.052
,,,,,,,,,
No.244       >CAT99619.1profilin[Malusdomestica,,,,,,,,,
,,,,,,,,,
9.047,0.822,4.112,4.934,3.29,13.981,0,9.047,5.757,9.869
0.822,1.645,5.757,5.757,1.645,4.112,6.579,4.112,0.822,2.467
0.573,0.438,1.324,0.279,-0.044,0.212,-0.151,-0.328,0.415,0.324
0.036,0.185,0.008,-0.21,1.14,0.448,0.516,-0.132,-0.755,-0.686
1.103,0.283,0.299,0.138,-0.495,-0.697,0.735,0.16,-0.035,0.339
,,,,,,,,,
No.245       >ACK76291.1PutativeDerf3allergen[Dermatophagoidesfarinae,,,,,,,,,
,,,,,,,,,
6.742,2.622,6.367,3.371,0.749,10.113,1.498,7.116,5.618,6.367
1.873,3.745,4.494,5.244,2.996,8.989,4.494,8.989,1.498,4.12
-0.403,-0.366,0.772,-0.207,-0.059,-0.202,0.281,0.115,0.947,0.002
0.184,0.124,0.244,0.078,0.781,0.253,0.144,-0.228,-0.27,-0.063
0.492,-0.103,-0.238,-0.363,-0.16,0.354,0.919,-0.122,-0.149,0.237
,,,,,,,,,
No.246       >ACK76292.1PutativeDerf3allergen[Dermatophagoidesfarinae,,,,,,,,,
,,,,,,,,,
6.673,2.595,6.302,3.336,0.741,10.009,1.483,7.043,5.56,6.302
1.853,3.336,4.448,5.19,2.595,9.267,4.448,8.897,1.853,4.078
-0.313,-0.234,0.79,-0.2,-0.059,-0.014,0.328,0.057,0.953,0.021
0.191,0.22,0.185,-0.026,0.797,0.221,0.137,-0.107,-0.136,0
0.451,-0.068,-0.224,-0.326,-0.011,0.414,0.898,-0.092,-0.132,0.269
,,,,,,,,,
No.247       >ACK76296.1PutativeDerf6allergen[Dermatophagoidesfarinae,,,,,,,,,
,,,,,,,,,
4.141,2.416,7.247,2.761,1.725,8.282,1.38,8.972,6.557,7.247
2.416,3.796,4.831,3.106,3.106,9.662,6.557,6.902,1.725,3.451
0.066,-0.085,0.186,-0.113,-0.115,-0.524,0.136,-0.084,0.655,0.074
0.048,0.724,-0.01,-0.03,0.815,0.016,0.322,-0.129,-0.206,-0.048
0.763,-0.162,-0.106,-0.024,0.27,0.449,0.835,0.302,-0.096,-0.205
,,,,,,,,,
No.248       >ACK76297.1PutativeDerf6allergen[Dermatophagoidesfarinae,,,,,,,,,
,,,,,,,,,
4.133,2.067,7.577,2.755,1.722,8.61,1.378,8.955,6.544,7.233
2.411,3.444,4.822,3.444,2.755,9.644,6.544,6.888,1.722,3.444
0.12,-0.085,0.249,-0.082,-0.145,-0.489,0.16,-0.097,0.682,0.115
0.001,0.656,-0.032,-0.071,0.89,0.036,0.202,-0.077,-0.17,-0.07
0.866,-0.115,-0.05,0.01,0.246,0.467,0.834,0.196,-0.09,-0.25
,,,,,,,,,
No.249       >ACK76299.1AllergenDerf7allergen[Dermatophagoidesfarinae,,,,,,,,,
,,,,,,,,,
9.058,0,8.605,7.246,4.529,5.435,3.623,9.511,6.793,8.152
3.623,3.17,2.717,2.717,3.17,4.076,4.076,8.605,0,1.359
0.104,-0.216,0.362,0.324,0.186,0.567,-0.52,-0.38,0.449,0.099
-0.23,-0.812,0.561,0.814,0.276,0.253,-0.19,-0.217,1.008,0.851
0.294,0.209,0.213,-0.176,-0.19,-0.428,-0.06,0.13,-0.157,0.41
,,,,,,,,,
No.250       >BAH09387.1allergen[Arthrodermavanbreuseghemii,,,,,,,,,
,,,,,,,,,
7.245,0.273,7.245,3.828,5.331,9.296,2.734,4.921,7.245,6.288
0.547,5.195,5.468,2.051,3.554,9.022,4.921,7.519,3.144,3.418
0.01,-0.074,0.309,0.366,-0.153,-0.041,-0.184,0.011,0.179,0.273
-0.101,-0.028,0.069,0.015,0.377,0.013,0.029,-0.328,-0.195,-0.115
0.532,0.01,0.026,-0.128,-0.395,-0.457,0.627,-0.131,-0.057,0.295
,,,,,,,,,
No.251       >BAH10157.1Putativetropomyosin[Venerupisphilippinarum,,,,,,,,,
,,,,,,,,,
11.098,0.336,9.08,16.479,0.673,1.682,0,3.027,10.762,10.089
1.345,3.699,0,4.708,6.39,3.363,5.045,5.381,0,2.354
-0.128,0.856,-0.206,-0.065,0.069,0.111,-0.551,0.722,-0.065,-0.303
-0.07,0.277,0.683,1.65,-0.085,0.107,-0.121,-0.981,0.588,1.726
0.017,0.286,-0.07,-0.187,0.02,1.374,0.137,-0.091,-0.263,-0.95
,,,,,,,,,
No.252       >BAH10148.1Putativetropomyosin[Haliotisdiscusdiscus,,,,,,,,,
,,,,,,,,,
10.976,0.333,6.985,19.291,0.665,1.33,0,3.326,9.313,10.311
2.328,3.991,0,4.989,6.985,3.991,4.656,3.326,0,1.663
-0.113,0.871,-0.14,-0.13,-0.025,0.053,-0.243,1.109,-0.177,-0.082
-0.168,-0.005,0.68,1.695,-0.291,0.138,-0.112,-0.827,0.687,1.667
-0.058,0.239,0.083,-0.135,0.283,1.498,-0.033,0.095,-0.063,-0.954
,,,,,,,,,
No.253       >BAH10149.1tropomyosin[Turbocornutus,,,,,,,,,
,,,,,,,,,
11.491,0.338,7.435,19.264,0.676,1.69,0,3.718,9.463,11.153
2.028,4.394,0,5.07,6.083,4.056,4.394,2.704,0,2.028
-0.174,0.782,-0.003,-0.14,-0.014,-0.002,-0.453,1.005,-0.351,-0.134
-0.222,-0.013,0.63,1.491,-0.16,0.165,-0.149,-0.796,0.545,1.421
0.005,0.243,0.158,0.089,-0.035,1.309,-0.091,0.032,-0.163,-0.957
,,,,,,,,,
No.254       >BAH10150.1Putativetropomyosin[Neptuneapolycostata,,,,,,,,,
,,,,,,,,,
9.722,0.335,8.716,16.427,1.006,1.341,0.335,3.352,9.052,11.398
2.011,4.358,0,6.034,7.04,4.693,4.358,2.682,0,2.347
-0.014,0.804,-0.078,-0.241,0.026,0.042,-0.139,0.872,-0.108,-0.301
0.161,0.585,0.669,1.546,-0.112,0.139,-0.058,-1.159,0.7,1.589
0.043,0.265,0.029,-0.442,0.123,1.359,-0.141,-0.313,0.058,-1.114
,,,,,,,,,
No.255       >BAH10151.1Putativetropomyosin[Scapharcabroughtonii,,,,,,,,,
,,,,,,,,,
12.249,0,8.166,17.693,1.361,1.361,0.34,4.423,10.208,9.867
1.701,2.722,0,4.423,5.784,5.104,5.444,3.403,0.34,2.042
-0.005,0.902,-0.043,-0.033,0.063,0.158,-0.172,1.013,-0.178,-0.167
0.056,0.364,0.223,1.231,-0.287,0.148,-0.203,-1.033,0.045,1.091
-0.202,0.297,-0.024,-0.556,0.172,1.468,-0.081,0.086,0.03,-0.996
,,,,,,,,,
No.256       >BAH10152.1AllergenCrag1;tropomyosin[Crassostreagigas,,,,,,,,,
,,,,,,,,,
10.558,0.33,6.269,18.807,0.66,0.33,0.33,3.299,8.909,9.898
1.65,4.289,0,6.929,6.269,4.619,5.279,3.299,0,1.98
0.074,0.981,-0.026,-0.061,0.01,0.233,-0.083,0.825,-0.048,-0.132
-0.044,0.645,0.621,1.642,-0.281,0.191,-0.123,-0.794,0.784,1.8
-0.037,0.231,0.003,-0.435,0.189,1.124,-0.06,-0.055,-0.02,-0.859
,,,,,,,,,
No.257       >BAH10153.1Putativetropomyosin[Fulviamutica,,,,,,,,,
,,,,,,,,,
9.235,0,8.905,16.161,0.66,2.309,0.33,3.958,11.214,9.895
1.319,2.968,0,4.947,5.607,4.617,5.277,4.288,0,1.979
-0.219,0.855,-0.172,-0.063,0.099,0.173,-0.262,0.836,0.004,-0.147
0.063,0.239,0.694,1.76,-0.106,0.224,-0.065,-0.839,0.784,1.775
0.142,0.236,0.097,-0.289,0.049,1.342,0.276,-0.132,-0.106,-0.914
,,,,,,,,,
No.258       >BAH10154.1tropomyosin[Pseudocardiumsachalinense,,,,,,,,,
,,,,,,,,,
9.733,0.671,9.398,16.111,0.671,1.343,0,3.356,11.076,10.069
1.343,3.356,0,4.699,6.041,4.699,4.699,5.706,0,2.349
-0.241,0.787,-0.187,-0.085,0.025,0.122,-0.522,0.674,-0.108,-0.189
-0.016,0.208,0.681,1.681,-0.132,0.068,0.04,-0.865,0.686,1.785
-0.004,0.202,-0.022,-0.19,0.095,1.32,0.141,-0.077,-0.238,-0.959
,,,,,,,,,
No.259       >BAH10155.1Putativetropomyosin[Tresuskeenae,,,,,,,,,
,,,,,,,,,
9.332,0.667,9.665,15.665,0.667,1.333,0,3.666,10.999,9.665
1.333,3.333,0,5.333,5.999,4.999,4.666,4.999,0,2.333
-0.249,0.808,-0.177,-0.086,-0.029,0.142,-0.425,0.789,-0.104,-0.219
-0.024,0.29,0.836,1.685,-0.073,0.097,0.118,-0.825,0.869,1.868
0.032,0.214,0.06,-0.289,0.033,1.36,0.054,-0.136,-0.334,-0.941
,,,,,,,,,
No.260       >BAH10156.1Putativetropomyosin[Solenstrictus,,,,,,,,,
,,,,,,,,,
9.969,0.332,8.972,16.282,1.329,1.661,0,3.323,10.633,10.301
1.329,2.991,0,5.981,6.314,4.984,3.988,4.32,0,1.661
-0.198,0.911,-0.228,-0.024,0.113,0.245,-0.544,0.715,-0.048,-0.129
-0.025,0.263,0.798,1.739,-0.114,0.16,-0.014,-0.805,0.876,1.857
-0.036,0.297,0.068,-0.346,0.007,1.357,0.168,-0.165,-0.246,-1.025
,,,,,,,,,
No.261       >ACL36923.1AllergenTyrp34;troponinC[Tyrophagusputrescentiae,,,,,,,,,
,,,,,,,,,
4.978,0,11.202,14.313,5.601,5.601,0.622,5.601,3.734,9.957
6.223,1.867,0.622,3.734,4.978,3.734,7.468,3.112,0,1.867
-0.529,0.409,0.102,-0.4,-0.087,0.358,-1.026,-0.316,0.485,0.209
-0.138,1.194,-0.123,0.655,0.034,-0.089,0.232,0.433,1.462,1.248
-0.05,0.128,0.138,1.087,-0.975,-0.529,-0.014,-0.319,0.304,0.901
,,,,,,,,,
No.262       >ACM24358.1Putativeargininekinase[Blattellagermanica,,,,,,,,,
,,,,,,,,,
7.663,1.419,7.946,7.379,4.541,8.514,2.554,4.541,8.23,9.933
2.27,3.406,3.689,2.838,4.541,5.108,5.96,5.96,0.851,3.689
-0.337,-0.009,0.18,0.2,0.146,-0.276,-0.469,-0.328,0.198,-0.238
-0.385,-0.133,0.061,0.303,0.034,-0.1,-0.028,0.149,0.102,0.207
-0.312,-0.153,0.339,-0.123,-0.301,-0.271,0.541,-0.089,-0.106,0.162
,,,,,,,,,
No.263       >CAR48256.1AllergenXipg1;parvalbuminbeta[Xiphiasgladius,,,,,,,,,
,,,,,,,,,
18.882,1.717,11.158,6.866,8.583,6.866,0,3.433,10.299,7.725
0.858,0.858,0.858,1.717,0.858,4.291,4.291,3.433,0,0.858
0.117,0.236,1.016,0.675,0.081,0.769,-0.341,0.233,1.355,1.031
0.115,0.781,-0.157,0.509,0.706,0.005,0.22,-0.488,-0.033,0.165
1.32,-0.675,0.45,-0.081,-1.172,-0.943,1.365,-0.54,-0.143,-0.13
,,,,,,,,,
"No.264       >ACM89179.1AllergenLitv4;calcium-bindingprotein,sarcoplasmiccalcium-bindingprotein[Litopenaeusvannamei",,,,,,,,,
,,,,,,,,,
9.191,2.703,10.813,7.028,6.488,7.028,0.541,4.866,8.109,7.028
1.622,7.569,1.622,4.325,4.866,3.244,3.244,7.028,1.081,5.947
-0.468,-0.549,-0.272,-0.046,0.026,0.755,-0.455,0.054,0.24,0.019
-0.274,-1.2,-0.288,0.255,0.16,0.293,-0.112,-0.429,0.001,0.75
-0.147,0.186,-0.362,-0.84,-0.76,-0.495,0.201,-0.377,0.089,-0.297
,,,,,,,,,
No.265       >ACN32322.1AllergenAscl3;tropomyosin[Ascarislumbricoides,,,,,,,,,
,,,,,,,,,
10.063,0,6.168,20.126,0.974,0.974,0.649,1.948,8.764,9.089
3.246,3.246,0,4.869,8.115,4.544,3.571,5.518,0,1.298
-0.165,1.308,-0.169,-0.06,0.082,-0.05,-0.186,0.997,-0.092,-0.116
0.1,0.397,0.657,1.746,-0.004,0.251,0.056,-1.094,0.64,1.775
-0.036,0.295,0.057,-0.122,0.147,1.313,0.025,0.012,-0.082,-0.842
,,,,,,,,,
"No.266       >3C3V_AAllergenChainA,CrystalStructureOfPeanutMajorAllergenAraH3[Arachishypogaea",,,,,,,,,
,,,,,,,,,
5.857,0.71,4.259,8.696,4.259,6.389,1.775,3.549,1.597,6.034
0,7.099,5.324,8.164,9.051,6.212,2.485,4.969,0.532,3.549
0.808,0.76,0.124,0.336,-0.013,0.852,0.455,0.63,0.146,0.052
-0.2,0.614,0.575,0.419,-0.006,0.133,0.082,0.183,0.65,0.651
0.093,0.031,-0.121,0.049,0.797,0.763,0.284,0.008,0.114,0.22
,,,,,,,,,
No.267       >ACN62248.1AllergenArah2.01allergen[Arachishypogaea,,,,,,,,,
,,,,,,,,,
5.83,4.664,5.83,8.162,1.749,4.081,1.749,1.749,1.166,9.911
2.332,4.081,4.664,13.409,11.077,6.413,0.583,1.166,0.583,2.915
0.946,0.571,0.314,0.355,-0.294,-0.871,0.627,0.579,0.104,0.414
-0.217,-0.086,0.582,0.132,-0.123,0.523,0.386,0.04,2.268,1.571
-0.245,0.021,0.287,-0.026,0.049,0.59,-0.067,-0.079,-0.096,-0.366
,,,,,,,,,
No.268       >ACN87223.1AllergenProc1;tropomyosin[Procambarusclarkii,,,,,,,,,
,,,,,,,,,
11.191,0,5.924,18.103,0.987,1.317,0.658,2.304,9.216,10.532
2.304,5.266,0,5.266,6.912,4.279,3.621,4.279,0,1.317
-0.172,1.091,-0.226,-0.066,0.065,-0.068,-0.201,0.835,0.169,-0.047
-0.039,0.308,0.481,1.475,-0.002,0.263,0.032,-0.642,0.558,1.386
0.139,0.416,0.03,-0.058,0.151,1.181,0.009,0.141,0.033,-0.718
,,,,,,,,,
No.269       >ACO34813.1PutativeSalk1pollenallergen[Salsolakali,,,,,,,,,
,,,,,,,,,
9.791,1.44,5.183,6.047,4.895,9.215,1.728,5.183,7.487,5.183
0.576,3.744,6.047,2.592,4.032,5.183,6.911,7.775,1.152,3.456
-0.118,-0.01,0.603,0.409,-0.181,0.309,0.045,0.042,0.71,-0.04
0.341,-0.077,-0.356,0.041,-0.059,0.009,-0.318,-0.306,-0.329,-0.21
0.775,0.139,-0.089,-0.308,0.096,-0.059,0.707,0.197,-0.069,0.487
,,,,,,,,,
No.270       >ACO34814.1AllergenSalk3;methyltransferase[Salsolakali,,,,,,,,,
,,,,,,,,,
9.628,0.642,5.52,6.418,3.723,6.033,1.797,5.006,6.804,9.628
2.182,3.466,4.365,2.696,3.979,7.317,5.135,7.959,1.284,3.594
-0.125,-0.059,0.185,0.141,-0.024,0.101,-0.211,-0.075,0.38,0.197
-0.18,-0.172,0.287,0.386,0.555,0.206,-0.113,-0.038,0.059,0.345
0.281,0.565,-0.01,-0.091,-0.063,-0.155,0.323,0.095,0.01,0.023
,,,,,,,,,
No.271       >CAX32963.1AllergenGald8;parvalbumin[Gallusgallus,,,,,,,,,
,,,,,,,,,
10.393,0,10.393,9.527,7.795,7.795,0.866,3.464,13.857,6.929
3.464,0.866,1.732,0,1.732,6.063,3.464,6.063,0,0.866
0.595,1.504,0.491,0.368,0.167,0.311,-0.506,0.25,0.602,0.391
-0.176,0.468,0.027,0.707,0.698,0.54,-0.053,-0.474,-0.357,0.112
0.528,0.289,-0.451,-0.804,-0.912,-0.152,1.046,0.082,-0.113,-0.447
,,,,,,,,,
No.272       >ACO56333.1AllergenCora14;2Salbumin[Corylusavellana,,,,,,,,,
,,,,,,,,,
8.56,4.891,3.668,7.948,1.834,4.28,0.611,1.834,0,7.337
4.28,3.057,1.223,15.896,11.616,3.668,3.668,3.668,0,1.834
0,-0.092,-0.014,0.29,-0.268,-0.35,0.491,0.611,-0.79,0.473
0.129,-0.503,1.243,1.208,0.254,0.233,0.352,-0.407,0.911,0.668
0.892,-0.078,0.449,0.159,1.707,0.47,0.357,0.374,0,1.356
,,,,,,,,,
No.273       >ACP43298.1AllergenAmar2;profilin[Amaranthusretroflexus,,,,,,,,,
,,,,,,,,,
7.918,2.159,6.478,6.478,2.159,13.677,2.159,7.198,4.319,7.198
3.599,1.44,5.039,5.039,1.44,2.159,5.759,6.478,1.44,3.599
0.12,0.218,0.923,-0.222,0.115,0.687,-0.104,-0.403,0.58,0.007
0.09,0.324,-0.147,-0.263,1.092,0.092,0.066,0.357,-0.324,-0.536
0.822,0.183,0.298,0.229,-0.21,-0.483,0.38,-0.083,-0.073,0.529
,,,,,,,,,
No.274       >BAH59276.1Putativecochinealmajorallergen[Protortoniacacti,,,,,,,,,
,,,,,,,,,
5.915,2.07,4.436,4.436,3.253,5.619,2.958,7.098,4.436,6.802
1.775,6.211,6.507,3.845,3.845,8.873,5.028,6.507,1.183,8.281
-0.086,-0.255,0.043,-0.039,0.033,-0.582,0.087,-0.078,-0.052,0.029
0.014,-0.407,0.649,0.365,0.423,0.223,0.068,0.617,-0.1,-0.28
0.36,0.192,-0.339,-0.493,0.171,0.115,0.161,0.397,-0.006,-0.308
,,,,,,,,,
No.275       >ACR43473.1AllergenCrac1;tropomyosin[Crangoncrangon,,,,,,,,,
,,,,,,,,,
11.138,0,5.897,18.018,1.31,1.31,0.328,1.638,9.173,10.811
2.621,5.242,0,4.914,6.88,5.242,2.948,4.259,0,1.31
-0.005,1.129,-0.239,-0.045,0.099,0.092,-0.166,0.844,0.185,0.055
-0.015,0.39,0.448,1.496,-0.023,0.211,-0.051,-0.842,0.561,1.354
0.181,0.387,0.119,0.081,0.046,1.092,-0.016,0.181,0.013,-0.597
,,,,,,,,,
No.276       >ACR43474.1AllergenCrac2;argininekinase[Crangoncrangon,,,,,,,,,
,,,,,,,,,
6.305,1.433,6.591,8.884,4.872,8.311,2.579,4.299,8.597,10.03
2.866,3.439,3.725,3.152,4.872,5.158,6.018,6.591,0.573,3.725
-0.289,0.041,0.246,0.19,0.31,-0.29,-0.481,-0.174,0.007,-0.136
-0.582,0.015,0.12,0.237,0.01,-0.001,0.055,0.21,-0.03,0.169
-0.289,-0.333,0.381,-0.193,-0.5,-0.264,0.221,-0.475,-0.075,-0.122
,,,,,,,,,
No.277       >ACR43475.1AllergenCrac4;sarcoplasmiccalciumbindingprotein[Crangoncrangon,,,,,,,,,
,,,,,,,,,
8.83,3.863,8.83,8.83,6.622,6.071,0.552,6.622,8.83,6.622
1.656,8.83,2.207,3.311,3.311,3.863,3.311,7.174,1.656,5.519
-0.381,-0.36,-0.095,-0.029,-0.214,-0.049,-0.638,0.011,-0.073,-0.522
-0.422,-0.798,-0.166,0.144,0.024,0.544,-0.28,-0.423,-0.181,0.311
-0.077,0.15,-0.056,-0.796,-0.994,-1.101,0.364,-0.275,0.011,-0.142
,,,,,,,,,
No.278       >ACR43476.1AllergenCrac8;triosephosphateisomerase[Crangoncrangon,,,,,,,,,
,,,,,,,,,
9.056,3.15,4.331,7.875,3.15,9.45,1.181,6.3,6.694,5.513
2.363,4.725,4.725,2.756,3.938,6.3,3.15,9.45,1.969,1.969
